however , the few discussions where actual counting is needed are exactly those where the acting <unk> needs to exercise judgement , perform due diligence inspecting user contribution records , etc .	RB , DT JJ NNS WRB JJ NN VBZ VBN VBP RB DT WRB DT VBG NN NNS TO VB NN , NN JJ NN VBG NN NN NNS , FW .	plur	4	10	0	1
however , unlike the previous album , this time all four songs are reworked covers of others ' material .	RB , IN DT JJ NN , DT NN DT CD NNS VBP VBN VBZ IN NNS POS NN .	sing	8	14	0	1
i am interested in seeing price changes in the housing market as being like a spatial wave moving through a medium rather than just something that happens at points , but my understanding of the maths of this is currently very limited .	PRP VBP JJ IN VBG NN NNS IN DT NN NN IN VBG IN DT JJ NN VBG IN DT NN RB IN RB NN WDT VBZ IN NNS , CC PRP$ NN IN DT NNS IN DT VBZ RB RB JJ .	sing	32	38	0	1
i can say that its origins and first century or so are as a <unk> colony called <unk> , with few or no <unk> settlers .	PRP MD VB IN PRP$ NNS CC JJ NN CC RB VBP IN DT JJ NN VBN NNP , IN JJ CC DT JJ NNS .	plur	5	11	0	1
ideas of the feature being abused are pure speculation at this point .	NNS IN DT NN VBG VBN VBP JJ NN IN DT NN .	plur	0	6	0	1
if we are working with two orbiting bodies , then the class of all functions we consider becomes just the conic sections .	IN PRP VBP VBG IN CD VBG NNS , RB DT NN IN DT NNS PRP VBP VBZ RB DT JJ NNS .	sing	11	17	0	1
if you are citing the notability of the <unk> , or the issues of the article then you are right in focusing narrowly on this article .	IN PRP VBP VBG DT NN IN DT NN , CC DT NNS IN DT NN RB PRP VBP JJ IN VBG RB IN DT NN .	plur	12	18	0	1
in 2010 , the company had close to 1 , 000 shareholders , around half of whom live on the isles of <unk> .	IN CD , DT NN VBD RB IN CD , CD NNS , IN NN IN WP VBP IN DT NNP IN NNP .	plur	11	17	0	1
in addition , the vertical lines of the front and back are a little <unk> , so that , when wearing an <unk> , it fits well to one 's head .	IN NN , DT JJ NNS IN DT NN CC RB VBP DT JJ NN , IN IN , WRB VBG DT NN , PRP VBZ RB IN PRP POS NN .	plur	5	11	0	1
in any case , different cells of your body most certainly have different numbers of nuclei and hence different <unk> content .	IN DT NN , JJ NNS IN PRP$ NN RBS RB VBP JJ NNS IN NN CC RB JJ NNP NN .	plur	5	11	0	1
in a part of the legal process ( standing committee a ) <unk> <unk> said <unk> in a liberal democracy , the need to protect minorities properly sometimes means that protection can not be achieved through the ballot box and that some things are not appropriate for a vote .	IN DT NN IN DT JJ NN ( VBG NNP NNP ) NNP NNP VBD `` IN DT JJ NN , DT NN TO VB NNS RB RB VBZ IN NN MD RB VB VBN IN DT NN NN CC IN DT NNS VBP RB JJ IN DT NN .	sing	22	28	0	1
in case of human rights , this means mainly court judgments or very difficult to achieve balanced view of actions happened .	IN NN IN JJ NNS , DT VBZ RB NN NNS CC RB JJ TO VB JJ NN IN NNS VBD .	sing	1	7	0	1
indeed , the only contributors to the article so far appear to have been arc volunteers .	RB , DT JJ NNS IN DT NN RB RB VBP TO VB VBN NNP NNS .	plur	4	10	0	1
<unk> summers where no sound was heard save the <unk> of falling leaves - a suitable accompaniment to our sad thoughts , as we stood in the <unk> of the dead .	JJ NNS WRB DT NN VBD VBN VBP DT NN IN VBG NNS : DT JJ NN IN PRP$ JJ NNS , IN PRP VBD IN DT CD IN DT NN .	plur	1	7	0	1
indications that the pancreas is injured include enlargement and the presence of fluid around the pancreas .	NNS IN DT NN VBZ VBN VBP NN CC DT NN IN NN IN DT NN .	plur	0	6	0	1
in doing this , the permutation of 4 balls from 14 becomes the combination of 4 balls from 14 .	IN VBG DT , DT NN IN CD NNS IN CD VBZ DT NN IN CD NNS IN CD .	sing	5	11	0	1
in fact , the visual evidence and the arguments that she makes as well as the factual information concerning the existence of directed energy weapons is extensive .	IN NN , DT JJ NN CC DT NNS IN PRP VBZ RB RB IN DT JJ NN VBG DT NN IN NNP NNP NNP VBZ JJ .	sing	5	11	0	1
initial continuation training ( 4 weeks ) this consists of detailed and realistic training in weapon handling , vehicle handling , demolitions and small unit patrol tactics .	JJ NN NN ( CD NNS ) DT VBZ IN JJ CC JJ NN IN NN NN , NN NN , NNS CC JJ NN NN NNS .	sing	2	8	0	1
initially the department of justice argued that the captive 's lawyers , and the judges on the panel , needed consider no more evidence than the <unk> summary of evidence memos <unk> prepared for the captives ' <unk> tribunals .	RB DT NNP IN NNP VBD IN DT NN POS NNS , CC DT NNS IN DT NN , VBN VBP DT JJR NN IN DT `` NNP IN NNP NNS '' VBN IN DT NNS POS NNP NNPS .	plur	14	20	0	1
in <unk> 's <unk> castle , the chamber where his experiments were performed is still intact .	IN NNP POS NNP NN , DT NN WRB PRP$ NNS VBD VBN VBZ RB JJ .	sing	7	13	0	1
in <unk> , people under the age of 40 have little proficiency in the native <unk> language .	IN NNP , NNS IN DT NN IN CD VBP JJ NN IN DT JJ NNP NN .	plur	3	9	0	1
i note that the <unk> were able to get some <unk> press mentions in mainstream news publications , but i was not convinced that the actual content of these articles ( mostly features rather than news ) amounted to more than successful <unk> .	PRP VBP IN DT NNS VBD JJ TO VB DT JJ NN NNS IN NN NN NNS , CC PRP VBD RB VBN IN DT JJ NN IN DT NNS ( RB VBZ RB IN NN ) VBD IN JJR IN JJ NN .	sing	26	32	0	1
instead of flowing down the gradient , large scale motions in the atmosphere and ocean tend to occur perpendicular to the pressure gradient .	RB IN VBG RP DT NN , JJ NN NNS IN DT NN CC JJ VBP TO VB JJ IN DT NN NN .	plur	9	15	0	1
in summary , <unk> said that <unk> the plot on <unk> ' may occasionally not work , but these characters at the center of it are so compelling that it 's often all that really matters <unk> .	IN NN , NNP VBD IN `` DT NN IN NNP POS MD RB RB VB , CC DT NNS IN DT NN IN PRP VBP RB JJ IN PRP VBZ RB DT WDT RB VBZ '' .	plur	19	25	0	1
international mounted games association <unk> sport of mounted games as it exists today was founded by <unk> <unk> .	NNP NNP NNPS NNP NNP NN IN JJ NNS IN PRP VBZ NN VBD VBN IN NNP NNP .	sing	5	11	0	1
in the case of hypothyroidism , patients over the age of 45 have more chances of developing autoimmune <unk> .	IN DT NN IN NN , NNS IN DT NN IN CD VBP JJR NNS IN VBG JJ NN .	plur	6	12	0	1
in the united states , restaurants outside the hotel also usually offer better value than hotel restaurants .	IN DT NNP NNPS , NNS IN DT NN RB RB VBP JJR NN IN NN NNS .	plur	5	11	0	1
introduction of stable isotopes , this enables the determination of the amount of peptides that are in both the controls and the <unk> samples .	NN IN JJ NNS , DT VBZ DT NN IN DT NN IN NNS WDT VBP IN CC DT NNS CC DT JJ NNS .	sing	0	6	0	1
introductions and the fact that templates exist for that very purpose .	NNS CC DT NN IN VBZ VBP IN DT RB NN .	plur	0	6	0	1
i see no edit warring , no personal attacks , in fact , i see them both attempting to mediate in other user 's disputes .	PRP VBP DT NN NN , DT JJ NNS , IN NN , PRP VBP PRP DT VBG TO VB IN JJ NN POS NNS .	plur	8	14	0	1
i think your accusations about the way i work are unwarranted .	PRP VBP PRP$ NNS IN DT NN PRP VBP VBP JJ .	plur	3	9	0	1
it is clear that regardless of whether this person created multiple accounts , or has some bad friends , <unk> is very important to him or her .	PRP VBZ JJ IN NN IN IN DT NN VBN JJ NNS , CC VBZ DT JJ NNS , NNP VBZ RB JJ IN PRP CC PRP .	sing	8	14	0	1
it is often advised in such a case , if you truly think that links to a site you run are helpful to articles , that you propose them on the talk page , and allow other editors to judge if they are a good idea or not .	PRP VBZ RB VBN IN PDT DT NN , IN PRP RB VBP IN NNS IN DT NN PRP VBP VBP JJ IN NNS , IN PRP VBP PRP IN DT NN NN , CC VB JJ NNS TO VB IN PRP VBP DT JJ NN CC RB .	plur	14	20	0	1
it is true that we have an unlimited capacity for topics , and i frankly do n't buy the <unk> articles use resources <unk> argument ( the total sum of all articles ever deleted is unlikely to exceed a few <unk> in disk space and network bandwidth ) .	PRP VBZ JJ IN PRP VBP DT JJ NN IN NNS , CC PRP RB VBP RB VB DT `` NNS VBP NNS '' NN ( DT JJ NN IN DT NNS RB VBN VBZ JJ TO VB DT JJ NNS IN NN NN CC NN NN ) .	sing	28	34	0	1
it just appears that way because what 's there is mostly positive in nature , though i do n't think its written in a <unk> way , its just that all the facts about the subject presented here are fairly positive .	PRP RB VBZ DT NN IN WP VBZ EX VBZ RB JJ IN NN , IN PRP VBP RB VB PRP$ VBN IN DT JJ NN , PRP$ RB IN PDT DT NNS IN DT NN VBN RB VBP RB JJ .	plur	32	38	0	1
its arcades to the north and south have octagonal piers and three pointed arches of two <unk> orders .	PRP$ NNS IN DT NN CC RB VBP JJ NNS CC CD VBD NNS IN CD JJ NNS .	plur	1	7	0	1
its designer was <unk> architect <unk> <unk> <unk> , who later designed the dome of the united states capitol , and the united states senate and united states house of representatives wings of the capitol as they exist today .	PRP$ NN VBD NNP NN NNP NNP NNP , WP RB VBD DT NN IN DT NNP NNPS NNP , CC DT NNP NNPS NNP CC NNP NNPS NNP IN NNPS NNS IN DT NNP IN PRP VBP NN .	plur	31	37	0	1
it stands on a rocky outcrop but only the west wall , three stories high , remains .	PRP VBZ IN DT JJ NN CC RB DT NN NN , CD NNS JJ , VBZ .	sing	10	16	0	1
it still shows that your comment ( 3 posts up ) is wrong as i explained above .	PRP RB VBZ IN PRP$ NN ( CD NNS RP ) VBZ JJ IN PRP VBD IN .	sing	5	11	0	1
i would speculate that the person making these entries either only has intermittent access to a computer with this <unk> , or that the entries are made during a manic cycle .	PRP MD VB IN DT NN VBG DT NNS CC RB VBZ JJ NN IN DT NN IN DT NNP , CC IN DT NNS VBP VBN IN DT JJ NN .	sing	5	11	0	1
just direct people to the disambiguation when they search .	RB JJ NNS IN DT NN WRB PRP VBP .	plur	2	8	0	1
keep ; the claim that the landings were faked is unquestionably notable ; splitting the popular culture references from the lengthy main article for convenience is a reasonable solution to the length issue .	RB : DT NN IN DT NNS VBD VBN VBZ RB JJ : VBG DT JJ NN NNS IN DT JJ JJ NN IN NN VBZ DT JJ NN IN DT NN NN .	sing	3	9	0	1
<unk> sites on the internet because you are obviously to incompetent to realize that .	NNS NNS IN DT NN IN PRP VBP RB TO VB TO VB DT .	plur	1	7	0	1
lack of reliable sources and it is unlikely that significant sources will ever be found .	NN IN JJ NNS CC PRP VBZ JJ IN JJ NNS MD RB VB VBN .	sing	0	6	0	1
ladies who provide session wrestling often have a martial arts or athletic background .	NNS WP VBP NN VBG RB VBP DT JJ NNS CC JJ NN .	plur	0	6	0	1
large , hairy canine forms of human legend , they possess a brutal strength and formidable teeth and claws .	NN , JJ NN NNS IN JJ NN , PRP VBP DT JJ NN CC JJ NNS CC NNS .	plur	4	10	0	1
leading features of the church 's interior include a prominent rib vault , two rows of columns in the nave that are topped with <unk> capitals , and an altar built to resemble that of <unk> 's basilica di <unk> <unk> .	VBG NNS IN DT NN POS JJ VBP DT JJ NN NN , CD NNS IN NNS IN DT NN WDT VBP VBN IN JJ NNS , CC DT NN VBN TO VB IN IN NNP POS NNP NN NNP NNP .	plur	1	7	0	1
like many other <unk> , the <unk> <unk> has a cylindrical body , and large tail and pectoral fins that it uses for flight .	IN JJ JJ NNS , DT NNP NN VBZ DT JJ NN , CC JJ NN CC JJ NNS IN PRP VBZ IN NN .	sing	15	21	0	1
look at his fingers when he holds one between thumb and <unk> , he 's squeezing pretty hard .	NN IN PRP$ NNS WRB PRP VBZ CD IN NN CC NN , PRP VBZ VBG RB RB .	sing	0	6	0	1
mammals , on average , also have very poor color vision in contrast to other animal groups .	NNS , IN NN , RB VBP RB JJ NN NN IN NN IN JJ JJ NNS .	plur	0	6	0	1
many books in an era when they meant a lot more .	JJ NNS IN DT NN WRB PRP VBP DT NN RBR .	plur	1	7	0	1
many former members of the group now purportedly belong to other <unk> <unk> <unk> organizations such as the true <unk> <unk> <unk> .	JJ JJ NNS IN DT NN RB RB VBP IN JJ NNP NNP NNP NNS JJ IN DT NNP NNP NNP NNP .	plur	2	8	0	1
members of this family most obviously differ from related slugs in that their <unk> are broadly rounded , and very large , covering the entire body .	NNS IN DT NN RBS RB VBP IN VBN NNS IN DT PRP$ NNS VBP RB VBN , CC RB JJ , VBG DT JJ NN .	plur	0	6	0	1
miles <unk> has noted <unk> the reason why few engineers were active is that the technology was riddled with patents , and that the <unk> company in particular tried to give the impression that they had the sole rights to reinforced concrete .	NNS NNP VBZ VBN `` DT NN WRB JJ NNS VBD JJ VBZ IN DT NN VBD VBN IN NNS , CC IN DT NNP NN IN JJ VBD TO VB DT NN IN PRP VBD DT JJ NNS IN VBN NN .	sing	6	12	0	1
moderate estimates for global capacity by 2020 are 711 <unk> .	JJ NNS IN JJ NN IN CD VBP CD NNP .	plur	1	7	0	1
more modern versions of the tax no longer require an actual stamp .	RBR JJ NNS IN DT NN RB RBR VBP DT JJ NN .	plur	2	8	0	1
most books on the subject assume i have much more or much less mathematical background than i do .	JJS NNS IN DT NN IN PRP VBP RB JJR CC RB JJR JJ NN IN PRP VBP .	plur	1	7	0	1
<unk> ( stuttering child who loves balloons , then pops them once he gets them .	NNP ( VBG NN WP VBZ NNS , RB VBZ PRP RB PRP VBZ PRP .	sing	3	9	0	1
my point here is that the awards that the subject has received are significant and well-known in the public service industry , in fact , i would suggest they are among the most significant and well known , in their industry - public service .	PRP$ NN RB VBZ IN DT NNS IN DT NN VBZ VBN VBP JJ CC JJ IN DT JJ NN NN , IN NN , PRP MD VB PRP VBP IN DT RBS JJ CC RB VBN , IN PRP$ NN : JJ NN .	plur	6	12	0	1
non-governmental <unk> sources ( excluding news ) these are not official sources but are managed from <unk> .	JJ NNP NNS ( VBG NN ) DT VBP RB JJ NNS CC VBP VBN IN NNP .	plur	2	8	0	1
no other facts of his life at all are certain .	DT JJ NNS IN PRP$ NN IN DT VBP JJ .	plur	2	8	0	1
no reliable sources in the sense that we use the term on <unk> .	DT JJ NNS IN DT NN IN PRP VBP DT NN IN NNP .	plur	2	8	0	1
not a <unk> intellectual , he pronounced that <unk> the truth of the thoughts communicated here seems to me <unk> and definitive .	RB DT JJ JJ , PRP VBD IN `` DT NN IN DT NNS VBN RB VBZ IN PRP JJ CC JJ .	sing	10	16	0	1
note to <unk> i 've removed most of mine and <unk> 's arguments from this page as they are unrelated to the article itself and do n't belong here .	NN IN NNP PRP VBP VBN JJS IN NN CC NNP POS NNS IN DT NN IN PRP VBP JJ IN DT NN PRP CC VBP RB VB RB .	plur	12	18	0	1
one is a <unk> marble obelisk whose inscription honoring the veterans buried here indicates it was placed jointly by the town and state in 1933 .	CD VBZ DT JJ NN NN WP$ NN VBG DT NNS VBN RB VBZ PRP VBD VBN RB IN DT NN CC NN IN CD .	sing	7	13	0	1
ones that immediately spring to mind are quite a few of the ones that are under permanent <unk> ( g bush etc ) .	NNS WDT RB NN TO VB VBP PDT DT JJ IN DT NNS WDT VBP IN JJ NNP ( NNP NNP NN ) .	plur	0	6	0	1
on the four corners of ( the roofs of ) the tower there are fixed copper pipes at the end of which are golden dragon <unk> .	IN DT CD NNS IN ( DT NN IN ) DT NN EX VBP VBN NN NNS IN DT NN IN WDT VBP JJ NN NNS .	plur	16	22	0	1
other arguments against the personification of painting include the omission of either a <unk> or brush .	JJ NNS IN DT NN IN VBG VBP DT NN IN CC DT NN CC NN .	plur	1	7	0	1
other characters in the book worth noting are <unk> <unk> - an <unk> politician who goes to <unk> in search of her missing son , chief <unk> ( a party member several grades higher than sun ) and an <unk> named <unk> haven .	JJ NNS IN DT NN JJ VBG VBP NNP NNP : DT NNP NN WP VBZ IN NNP IN NN IN PRP$ VBG NN , NNP NNP ( DT NNP NN JJ NNS JJR IN NNP ) CC DT NNP VBD NNP NNP .	plur	1	7	0	1
other coastal communities , a majority of whom are <unk> and <unk> , are not recognized by the government and civil society as being significantly affected .	JJ JJ NNS , DT NN IN WP VBP NNS CC NNS , VBP RB VBN IN DT NN CC JJ NN IN VBG RB VBN .	plur	2	8	0	1
other common reasons for a process being suspended are when one <unk> execution while debugging a program , or when the system is monitoring processes .	JJ JJ NNS IN DT NN VBG VBN VBP WRB CD VBZ NN IN VBG DT NN , CC WRB DT NN VBZ VBG NNS .	plur	2	8	0	1
other conditions reported in relation to this are any bone injuries , osteoporosis , <unk> , and carpal tunnel syndrome .	JJ NNS VBN IN NN IN DT VBP DT JJ NNS , NN , NN , CC JJ NN NN .	plur	1	7	0	1
other distributors of this style of programming include <unk> and <unk> video .	JJ NNS IN DT NN IN VBG VBP NNP CC NNP NNP .	plur	1	7	0	1
other features at the time of writing are articles and advice for both online and real-life dating .	JJ NNS IN DT NN IN VBG VBP NNS CC NN IN DT JJ CC JJ NN .	plur	1	7	0	1
other notable places where the choir has performed include <unk> .	JJ JJ NNS WRB DT NN VBZ VBN VBP NNP .	plur	2	8	0	1
other supporters of intelligent design featured here include mathematician <unk> <unk> , theologian <unk> <unk> and <unk> university engineering professor <unk> j .	JJ NNS IN JJ NN VBN RB VBP JJ NNP NNP , JJ NNP NNP CC NNP NNP NN NN NNP NNP .	plur	1	7	0	1
outdoor areas in which food is prepared are generally not considered to be kitchens , even though an outdoor area set up for regular food preparation , for instance when camping , might be called an <unk> outdoor kitchen <unk> .	JJ NNS IN WDT NN VBZ VBN VBP RB RB VBN TO VB VBN , RB IN DT JJ NN VBD RP IN JJ NN NN , IN NN WRB NN , MD VB VBN DT `` JJ NN '' .	plur	1	7	0	1
panels are crammed with abundant dialogue , stretching out their perceived duration in time , while transitions from one panel to another are sudden , and sudden transitions from scene to scene can happen several times per page .	NNS VBP VBN IN JJ NN , VBG RP PRP$ VBN NN IN NN , IN NNS IN CD NN IN DT VBP JJ , CC JJ NNS IN NN IN NN MD VB JJ NNS IN NN .	plur	16	22	0	1
parents often feel isolated and alone in parenting adolescents , parental issues at this stage of parenting include dealing with <unk> rebellious <unk> teenagers , who did n't know freedom while they were smaller .	NNS RB VBP VBN CC RB IN VBG NNS , NNP NNS IN DT NN IN VBG VBP VBG IN `` JJ '' NNS , WP VBD RB VB NN IN PRP VBD JJR .	plur	11	17	0	1
past covert operations within a democracy , i feel that deletion would violate the spirit of <unk> in general and encourage the current tendency of certain elements of the us government to attempt to control the mainstream news .	NN JJ NNS IN DT NN , PRP VBP DT NN MD VB DT NN IN NN IN JJ CC VB DT NNP NN IN JJ NNS IN DT NNP NN TO VB TO VB DT NN NN .	plur	2	8	0	1
patients may choose <unk> over serial imaging however , to avoid the inconvenience of another scan if concerns about the risk of bleeding are insignificant .	NNS MD VB NN IN JJ NN RB , TO VB DT NN IN DT JJ IN NNS IN DT NN IN VBG VBP JJ .	plur	17	23	0	1
patients over the age of 50 are more sensitive to the potentially negative effects of anesthesia .	NNS IN DT NN IN CD VBP RBR JJ IN DT RB JJ NNS IN NN .	plur	0	6	0	1
people with this disorder usually first visit the doctor because inflammation is causing pain in one or more joints .	NNS IN DT NN RB JJ VBP DT NN IN NN VBZ VBG NN IN CD CC JJR NNS .	plur	0	6	0	1
possession of 30 grams or more is a felony .	NN IN CD NNS CC JJR VBZ DT NN .	sing	0	6	0	1
processes unfold in time , they have temporal parts .	NNS RB IN NN , PRP VBP JJ NNS .	plur	0	6	0	1
prolific authors on the subject of oligarchy include <unk> <unk> , <unk> <unk> , <unk> r .	NNP NNS IN DT NN IN JJ VBP NNP NNP , NNP NNP , NNP NNP .	plur	1	7	0	1
reading it again and the comments in this thread , i think i finally get it .	VBG PRP RB CC DT NNS IN DT NN , PRP VBP PRP RB VBP PRP .	plur	5	11	0	1
reads like an advert , they have nothing critical to say , and the site is ran in association with <unk> advertising .	NNS IN DT NN , PRP VBP NN JJ TO VB , CC DT NN VBZ VBD IN NN IN NNP NNP .	plur	0	6	0	1
recent innovations in the epic 's setting include contemporary popular ballads , pop music , and hymns .	JJ NNS IN DT NN POS VBG VBP JJ JJ NNS , NN NN , CC NNS .	plur	1	7	0	1
recordings of this symphony currently available include a 1992 <unk> recording by <unk> <unk> and the <unk> <unk> , part of a boxed set of <unk> 's symphonies no .	NNS IN DT NN RB JJ VBP DT CD JJ NN IN NNP NNP CC DT NNP NNP , NN IN DT JJ NN IN NNP POS NNP NNP .	plur	0	6	0	1
<unk> <unk> lists in his catalog , 33 are in c major , more than any other key .	NNS NNP NNS IN PRP$ NN , CD VBP IN NNP JJ , RBR IN DT JJ NN .	plur	2	8	0	1
same style of writing disagreements , also has a previous history of <unk> <unk> .	JJ NN IN VBG NNS , RB VBZ DT JJ NN IN NNP NN .	sing	1	7	0	1
<unk> 's excavation of nine levels of archaeological remains with dynamite has been criticized as destructive of significant historical artifacts , including the level that is believed to be the historical troy .	NNP POS NN IN CD NNS IN JJ VBZ IN NN VBZ VBN VBN IN NN IN JJ JJ NNS , VBG DT NN WDT VBZ VBN TO VB DT JJ NNP .	sing	2	8	0	1
schools from elementary level onward often have a school band program which is usually centered around its wind ensemble , often known as a concert band .	NNS IN JJ NN RB RB VBP DT NN NN NN WDT VBZ RB VBN IN PRP$ NN JJ , RB VBN IN DT NN NN .	plur	0	6	0	1
second , good ways to summarize material usually only become clear after that material has been written .	RB , JJ NNS TO VB NN RB RB VBP JJ IN DT NN VBZ VBN VBN .	plur	3	9	0	1
second , the large size of all languages ' vocabulary makes it easy to find coincidentally similar words between languages .	RB , DT JJ NN IN DT NNS POS JJ VBZ PRP JJ TO VB RB JJ NNS IN NNS .	sing	4	10	0	1
senators under the age of 40 are virtually unknown .	NNS IN DT NN IN CD VBP RB JJ .	plur	0	6	0	1
senior fellows of the university however also wear these gowns .	JJ NNS IN DT NNP RB RB VBP DT NNS .	plur	1	7	0	1
she is in love with <unk> the balloon , but the danger of her spikes bursting him gets in the way .	PRP VBZ IN NN IN NNP DT NN , CC DT NN IN PRP$ NNS VBG PRP VBZ IN DT NN .	sing	11	17	0	1
she is speaking to her office while stopped at traffic lights on red on the <unk> dual carriageway when a motorcycle with two men on it pulls up beside her .	PRP VBZ VBG IN PRP$ NN IN VBD IN NN NNS IN JJ IN DT NNP NNP NNP WRB DT NN IN CD NNS IN PRP VBZ RP IN PRP .	sing	20	26	0	1
significant roles for which hooks is known include reeve <unk> in hurry <unk> ( 1967 ) , <unk> .	JJ NNS IN WDT NNP VBZ VBN VBP NNP NNP IN NNP NNP ( CD ) , NNP .	plur	1	7	0	1
since only one tech may be <unk> researched <unk> at any given time , the order in which technologies are chosen makes a considerable difference in the outcome of the game and generally reflects the player 's preferred style of gameplay .	IN RB CD NN MD VB `` VBN '' IN DT VBN NN , DT NN IN WDT NNS VBP VBN VBZ DT JJ NN IN DT NN IN DT NN CC RB VBZ DT NN POS JJ NN IN NN .	sing	15	21	0	1
since the station lacks live , local disc jockeys on the weekend , they cover with a lineup of paid infomercials , syndicated weekend programs and automated music .	IN DT NN VBZ JJ , JJ NN NNS IN DT NN , PRP VBP IN DT NN IN VBN NNS , VBD NN NNS CC VBN NN .	plur	8	14	0	1
some parts of the lake almost always hold water , but the entire lake fills only after flooding caused by tropical summer and autumn rains .	DT NNS IN DT NN RB RB VBP NN , CC DT JJ NN VBZ RB IN VBG VBN IN JJ NN CC NN NNS .	plur	1	7	0	1
some people like a motorbike , some say , <unk> tram for me !	DT NNS IN DT NNP , DT VBP , '' NNP IN PRP .	plur	1	7	0	1
songs , for example , typically have sources to describe what occurs in the song .	NNS , IN NN , RB VBP NNS TO VB WP VBZ IN DT NN .	plur	0	6	0	1
specific information about these schools ( which is likely to be more up-to-date than the editors of the <unk> page would keep it ) can be found by following the external links in <unk> unified school district .	JJ NN IN DT NNS ( WDT VBZ JJ TO VB RBR JJ IN DT NNS IN DT NNP NN MD VB PRP ) MD VB VBN IN VBG DT JJ NNS IN NNP NNP NNP NNP .	sing	1	7	0	1
studies have shown that the way in which crises are presented is a key predictor for how people will react to them .	NNS VBP VBN IN DT NN IN WDT NNS VBP VBN VBZ DT JJ NN IN WRB NNS MD VB IN PRP .	sing	5	11	0	1
